44 44
1.27004609174524 - x2_0;
x2_1 - k2_0*x4_0 - k3_0*x4_0 + k1_0*x1_0*x2_0;
1.11699045999033 - x3_0;
x3_1 - k3_0*x4_0 - k5_0*x6_0 + k6_0*x5_0*x3_0;
0.00836626463780367 - x2_1;
x2_2 - k2_0*x4_1 - k3_0*x4_1 + k1_0*x1_0*x2_1 + k1_0*x1_1*x2_0;
x4_1 + k2_0*x4_0 + k3_0*x4_0 - k1_0*x1_0*x2_0;
x1_1 - k2_0*x4_0 - k4_0*x6_0 + k1_0*x1_0*x2_0;
0.00304203389814505 - x3_1;
x3_2 - k3_0*x4_1 - k5_0*x6_1 + k6_0*x5_0*x3_1 + k6_0*x5_1*x3_0;
x6_1 + k4_0*x6_0 + k5_0*x6_0 - k6_0*x5_0*x3_0;
x5_1 - k4_0*x6_0 - k5_0*x6_0 + k6_0*x5_0*x3_0;
-0.000974390465924758 - x2_2;
x2_3 - k2_0*x4_2 - k3_0*x4_2 + k1_0*x1_0*x2_2 + 2*k1_0*x1_1*x2_1 + k1_0*x1_2*x2_0;
x4_2 + k2_0*x4_1 + k3_0*x4_1 - k1_0*x1_0*x2_1 - k1_0*x1_1*x2_0;
x1_2 - k2_0*x4_1 - k4_0*x6_1 + k1_0*x1_0*x2_1 + k1_0*x1_1*x2_0;
-0.000375320058581526 - x3_2;
x3_3 - k3_0*x4_2 - k5_0*x6_2 + k6_0*x5_0*x3_2 + 2*k6_0*x5_1*x3_1 + k6_0*x5_2*x3_0;
x5_2 - k4_0*x6_1 - k5_0*x6_1 + k6_0*x5_0*x3_1 + k6_0*x5_1*x3_0;
x6_2 + k4_0*x6_1 + k5_0*x6_1 - k6_0*x5_0*x3_1 - k6_0*x5_1*x3_0;
0.000117897107376515 - x2_3;
x2_4 - k2_0*x4_3 - k3_0*x4_3 + k1_0*x1_0*x2_3 + 3*k1_0*x1_1*x2_2 + 3*k1_0*x1_2*x2_1 + k1_0*x1_3*x2_0;
x1_3 - k2_0*x4_2 - k4_0*x6_2 + k1_0*x1_0*x2_2 + 2*k1_0*x1_1*x2_1 + k1_0*x1_2*x2_0;
x4_3 + k2_0*x4_2 + k3_0*x4_2 - k1_0*x1_0*x2_2 - 2*k1_0*x1_1*x2_1 - k1_0*x1_2*x2_0;
5.86870190176044e-05 - x3_3;
x3_4 - k3_0*x4_3 - k5_0*x6_3 + k6_0*x5_0*x3_3 + 3*k6_0*x5_1*x3_2 + 3*k6_0*x5_2*x3_1 + k6_0*x5_3*x3_0;
x5_3 - k4_0*x6_2 - k5_0*x6_2 + k6_0*x5_0*x3_2 + 2*k6_0*x5_1*x3_1 + k6_0*x5_2*x3_0;
x6_3 + k4_0*x6_2 + k5_0*x6_2 - k6_0*x5_0*x3_2 - 2*k6_0*x5_1*x3_1 - k6_0*x5_2*x3_0;
-1.4111115132421e-05 - x2_4;
x2_5 - k2_0*x4_4 - k3_0*x4_4 + k1_0*x1_0*x2_4 + 4*k1_0*x1_1*x2_3 + 6*k1_0*x1_2*x2_2 + 4*k1_0*x1_3*x2_1 + k1_0*x1_4*x2_0;
x1_4 - k2_0*x4_3 - k4_0*x6_3 + k1_0*x1_0*x2_3 + 3*k1_0*x1_1*x2_2 + 3*k1_0*x1_2*x2_1 + k1_0*x1_3*x2_0;
x4_4 + k2_0*x4_3 + k3_0*x4_3 - k1_0*x1_0*x2_3 - 3*k1_0*x1_1*x2_2 - 3*k1_0*x1_2*x2_1 - k1_0*x1_3*x2_0;
-9.41883314855024e-06 - x3_4;
x3_5 - k3_0*x4_4 - k5_0*x6_4 + k6_0*x5_0*x3_4 + 4*k6_0*x5_1*x3_3 + 6*k6_0*x5_2*x3_2 + 4*k6_0*x5_3*x3_1 + k6_0*x5_4*x3_0;
x5_4 - k4_0*x6_3 - k5_0*x6_3 + k6_0*x5_0*x3_3 + 3*k6_0*x5_1*x3_2 + 3*k6_0*x5_2*x3_1 + k6_0*x5_3*x3_0;
x6_4 + k4_0*x6_3 + k5_0*x6_3 - k6_0*x5_0*x3_3 - 3*k6_0*x5_1*x3_2 - 3*k6_0*x5_2*x3_1 - k6_0*x5_3*x3_0;
1.59277892494892e-06 - x2_5;
x2_6 - k2_0*x4_5 - k3_0*x4_5 + k1_0*x1_0*x2_5 + 5*k1_0*x1_1*x2_4 + 10*k1_0*x1_2*x2_3 + 10*k1_0*x1_3*x2_2 + 5*k1_0*x1_4*x2_1 + k1_0*x1_5*x2_0;
x1_5 - k2_0*x4_4 - k4_0*x6_4 + k1_0*x1_0*x2_4 + 4*k1_0*x1_1*x2_3 + 6*k1_0*x1_2*x2_2 + 4*k1_0*x1_3*x2_1 + k1_0*x1_4*x2_0;
x4_5 + k2_0*x4_4 + k3_0*x4_4 - k1_0*x1_0*x2_4 - 4*k1_0*x1_1*x2_3 - 6*k1_0*x1_2*x2_2 - 4*k1_0*x1_3*x2_1 - k1_0*x1_4*x2_0;
1.48220106939391e-06 - x3_5;
x3_6 - k3_0*x4_5 - k5_0*x6_5 + k6_0*x5_0*x3_5 + 5*k6_0*x5_1*x3_4 + 10*k6_0*x5_2*x3_3 + 10*k6_0*x5_3*x3_2 + 5*k6_0*x5_4*x3_1 + k6_0*x5_5*x3_0;
x5_5 - k4_0*x6_4 - k5_0*x6_4 + k6_0*x5_0*x3_4 + 4*k6_0*x5_1*x3_3 + 6*k6_0*x5_2*x3_2 + 4*k6_0*x5_3*x3_1 + k6_0*x5_4*x3_0;
x6_5 + k4_0*x6_4 + k5_0*x6_4 - k6_0*x5_0*x3_4 - 4*k6_0*x5_1*x3_3 - 6*k6_0*x5_2*x3_2 - 4*k6_0*x5_3*x3_1 - k6_0*x5_4*x3_0;

THE SOLUTIONS :
7 44
===========================================================================
solution 1 :
 x2_0 :  1.27004609174524E+00  -1.72723371101889E-77
 x2_1 :  8.36626463780367E-03   0.00000000000000E+00
 k2_0 :  2.08737503752132E-02   1.33763246809165E-66
 x4_0 :  1.60101762043987E+00   5.00000989112664E-64
 k3_0 :  2.74943305715940E-02  -1.29984493043152E-65
 k1_0 :  2.18740206423304E-02  -4.81269498051693E-66
 x1_0 :  2.48629816614645E+00   7.26114196058570E-64
 x3_0 :  1.11699045999033E+00   0.00000000000000E+00
 x3_1 :  3.04203389814505E-03   0.00000000000000E+00
 k5_0 :  3.94823782826358E-02   1.91209577067937E-65
 x6_0 :  9.48002844447764E-01  -2.76706778841282E-65
 k6_0 :  1.57965257791969E-02  -2.71652985460970E-65
 x5_0 :  4.44364963067885E+00   5.02790312137981E-63
 x2_2 : -9.74390465924758E-04  -4.42171830020836E-75
 x4_1 : -8.36626463780368E-03   7.17026944991362E-70
 x1_1 :  4.12973312468586E-03   8.38845664429876E-67
 k4_0 :  4.19644059373864E-02   5.97696552832352E-66
 x3_2 : -3.75320058581526E-04   0.00000000000000E+00
 x6_1 :  1.19449761497276E-03  -8.38845664429876E-67
 x5_1 : -1.19449761497276E-03   8.38845664429876E-67
 x2_3 :  1.17897107376515E-04   0.00000000000000E+00
 x4_2 :  9.74390465924758E-04  -4.42171830020836E-75
 x1_2 : -6.94239237517589E-04  -1.35382402228459E-67
 x3_3 :  5.86870190176044E-05  -5.52714787526044E-76
 x6_2 :  9.51688301743571E-05   1.35309956795829E-67
 x5_2 : -9.51688301743571E-05  -1.35328068153986E-67
 x2_4 : -1.41111151324210E-05  -5.52714787526044E-76
 x4_3 : -1.17897107376515E-04  -1.05236895544959E-72
 x1_3 :  9.51005972225931E-05   1.86909216186983E-68
 x3_4 : -9.41883314855024E-06   0.00000000000000E+00
 x6_3 : -3.58905088636825E-05  -1.87158247361651E-68
 x5_3 :  3.58905088636825E-05   1.87158247361651E-68
 x2_5 :  1.59277892494892E-06   0.00000000000000E+00
 x4_4 :  1.41111151324210E-05  -1.06121239205001E-73
 x1_4 : -1.23757369720313E-05  -2.50700815497893E-69
 x3_5 :  1.48220106939391E-06   1.10542957505209E-75
 x6_4 :  7.68345498816055E-06   2.50389526529559E-69
 x5_4 : -7.68345498816055E-06  -2.50389526529559E-69
 x2_6 : -1.50220808896919E-07   5.74823379027086E-74
 x4_5 : -1.59277892494892E-06  -1.76868732008334E-74
 x1_5 :  1.52723488488912E-06   3.30673781362782E-70
 x3_6 : -2.24796043292023E-07  -2.41867991021397E-72
 x6_5 : -1.41665702933411E-06  -3.32371721190062E-70
 x5_5 :  1.41665702933411E-06   3.32371721190062E-70
== err :  2.815E-12 = rco :  4.180E-11 = res :  6.286E-17 ==
solution 4 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  1.27004609174524E+00   0.00000000000000E+00
 x2_1 :  8.36626463780367E-03   0.00000000000000E+00
 k2_0 :  2.71804872463501E-02  -6.81956482592076E-60
 x4_0 :  6.16551839502202E-01   1.05634468909021E-58
 k3_0 :  4.68849223558778E-02   2.67193881684386E-60
 k1_0 :  2.88098476640238E-02   1.07624663943991E-60
 x1_0 :  1.01937875580803E+00   1.12047091683630E-58
 x3_0 :  1.11699045999033E+00   0.00000000000000E+00
 x3_1 :  3.04203389814505E-03   0.00000000000000E+00
 k5_0 :  4.37902668018274E-02  -2.72238686916353E-59
 x6_0 :  7.33263128899601E-01   2.55148488122993E-58
 k6_0 :  2.75606832394503E-02   2.50424709045374E-59
 x5_0 :  1.88321264063807E+00  -1.16315934312322E-57
 x2_2 : -9.74390465924758E-04   0.00000000000000E+00
 x4_1 : -8.36626463780367E-03   0.00000000000000E+00
 x1_1 :  2.98000697323009E-03  -1.39390186723881E-61
 k4_0 :  3.20767900796513E-02  -1.74217080545004E-60
 x3_2 : -3.75320058581526E-04  -4.52783953941336E-72
 x6_1 :  2.34422376642852E-03   1.39466151265847E-61
 x5_1 : -2.34422376642852E-03  -1.39466151265847E-61
 x2_3 :  1.17897107376515E-04   0.00000000000000E+00
 x4_2 :  9.74390465924758E-04  -5.12116763265808E-67
 x1_2 : -5.06943624317150E-04   2.23246732432654E-62
 x3_3 :  5.86870190176044E-05   4.52783953941336E-72
 x6_2 : -9.21267830260824E-05  -2.23243765067733E-62
 x5_2 :  9.21267830260824E-05   2.23243765067733E-62
 x2_4 : -1.41111151324210E-05   0.00000000000000E+00
 x4_3 : -1.17897107376515E-04   3.37595716058660E-68
 x1_3 :  6.92577545574839E-05  -3.09232807576660E-63
 x3_4 : -9.41883314855024E-06   0.00000000000000E+00
 x6_3 : -1.00476661985733E-05   3.09243935195112E-63
 x5_3 :  1.00476661985733E-05  -3.09247644401262E-63
 x2_5 :  1.59277892494892E-06   0.00000000000000E+00
 x4_4 :  1.41111151324210E-05  -1.20259418166819E-68
 x1_4 : -8.90581528653255E-06   4.22460034532544E-64
 x3_5 :  1.48220106939391E-06   0.00000000000000E+00
 x6_4 :  4.21353330266178E-06  -4.22487853578674E-64
 x5_4 : -4.21353330266178E-06   4.22483217070986E-64
 x2_6 : -1.50312656775294E-07  -5.45876334871674E-68
 x4_5 : -1.59277892494892E-06  -1.22364863552646E-69
 x1_5 :  1.06633701085361E-06  -5.73396905819392E-65
 x3_6 : -2.24610583940914E-07   6.99728926541286E-67
 x6_5 : -9.55759155298601E-07   5.73315766934845E-65
 x5_5 :  9.55759155298601E-07  -5.73304175665625E-65
== err :  6.188E-12 = rco :  3.730E-11 = res :  2.823E-17 ==
solution 5 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  1.27004609174524E+00   0.00000000000000E+00
 x2_1 :  8.36626463780367E-03   0.00000000000000E+00
 k2_0 :  1.94790105262885E-02  -4.62739526677206E-59
 x4_0 :  7.60496749605707E-01  -8.19882262858205E-58
 k3_0 :  4.94286403314341E-02   1.43214431677808E-59
 k1_0 :  2.98276069968541E-02   6.80672681832849E-60
 x1_0 :  1.16248543836942E+00   9.54299392860006E-58
 x3_0 :  1.11699045999033E+00   0.00000000000000E+00
 x3_1 :  3.04203389814505E-03   0.00000000000000E+00
 k5_0 :  1.89835855796012E-02  -4.43739883156986E-58
 x6_0 :  1.05345227924836E+00  -8.42596268622399E-58
 k6_0 :  5.04628312575127E-02   3.85749159536418E-58
 x5_0 :  9.67712858616538E-01  -1.49868876936730E-56
 x2_2 : -9.74390465924758E-04   1.44890865261227E-70
 x4_1 : -8.36626463780367E-03   1.94469227433161E-62
 x1_1 :  2.84558352003825E-03  -7.02596048644259E-61
 k4_0 :  3.04424223322215E-02  -7.01061564896544E-60
 x3_2 : -3.75320058581526E-04  -1.44890865261227E-70
 x6_1 :  2.47864721962037E-03   6.78135466131182E-61
 x5_1 : -2.47864721962036E-03  -6.78135466131182E-61
 x2_3 :  1.17897107376515E-04   0.00000000000000E+00
 x4_2 :  9.74390465924758E-04   2.57956741749557E-64
 x1_2 : -4.85401354752895E-04   1.18884508176913E-61
 x3_3 :  5.86870190176044E-05   0.00000000000000E+00
 x6_2 : -1.13669052590337E-04  -1.18875012609167E-61
 x5_2 :  1.13669052590337E-04   1.18875012609167E-61
 x2_4 : -1.41111151324210E-05   0.00000000000000E+00
 x4_3 : -1.17897107376515E-04  -6.33231037537668E-66
 x1_3 :  6.62739501888831E-05  -1.62564119807408E-62
 x3_4 : -9.41883314855024E-06   0.00000000000000E+00
 x6_3 : -7.06386182997251E-06   1.62362338992810E-62
 x5_3 :  7.06386182997251E-06  -1.62326730613764E-62
 x2_5 :  1.59277892494892E-06   0.00000000000000E+00
 x4_4 :  1.41111151324210E-05  -1.70391657547203E-67
 x1_4 : -8.49866248091526E-06   2.16053839865241E-63
 x3_5 :  1.48220106939391E-06   1.15912692208982E-69
 x6_4 :  3.80638049704450E-06  -2.15860961145405E-63
 x5_4 : -3.80638049704450E-06   2.15860961145405E-63
 x2_6 : -1.50364352279270E-07   5.93472984109987E-67
 x4_5 : -1.59277892494892E-06  -9.27301537671855E-69
 x1_5 :  1.01116113304119E-06  -2.85089584741835E-64
 x3_6 : -2.23966421621698E-07   1.31804322310833E-65
 x6_5 : -9.00583277486175E-07   2.84607387942246E-64
 x5_5 :  9.00583277486175E-07  -2.84681572065260E-64
== err :  5.028E-12 = rco :  2.861E-11 = res :  2.108E-17 ==
solution 6 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  1.27004609174524E+00   0.00000000000000E+00
 x2_1 :  8.36626463780367E-03   0.00000000000000E+00
 k2_0 :  1.70729645586176E-02  -2.06922266951190E-68
 x4_0 : -3.81161312027219E-01   7.90741897163149E-68
 k3_0 :  1.60627068035253E-01   3.84979556838621E-69
 k1_0 :  6.32180297819364E-02   5.14475767665843E-70
 x1_0 : -9.47799485917770E-01   2.88405267302473E-67
 x3_0 :  1.11699045999033E+00  -5.39760534693403E-79
 x3_1 :  3.04203389814505E-03   0.00000000000000E+00
 k5_0 :  2.97616276335444E-02  -3.00195761463106E-69
 x6_0 :  9.36438051075757E-01  -2.24435950289641E-67
 k6_0 :  1.15875756101193E-01   4.93081725842114E-69
 x5_0 : -2.81204842940611E-01  -2.97841284902611E-68
 x2_2 : -9.74390465924758E-04  -2.69880267346701E-79
 x4_1 : -8.36626463780367E-03   0.00000000000000E+00
 x1_1 : -1.37066623721327E-04  -5.42102663605544E-71
 k4_0 : -7.44610443593414E-02  -3.97091527606551E-69
 x3_2 : -3.75320058581526E-04   2.15904213877361E-78
 x6_1 :  5.46129736337996E-03   4.79844869938611E-71
 x5_1 : -5.46129736337996E-03  -4.79844869938611E-71
 x2_3 :  1.17897107376515E-04   0.00000000000000E+00
 x4_2 :  9.74390465924758E-04   0.00000000000000E+00
 x1_2 : -3.71958119815294E-05   7.73800702536462E-72
 x3_3 :  5.86870190176044E-05   0.00000000000000E+00
 x6_2 : -5.61874595361702E-04  -7.66725953256129E-72
 x5_2 :  5.61874595361702E-04   7.66725953256129E-72
 x2_4 : -1.41111151324210E-05   0.00000000000000E+00
 x4_3 : -1.17897107376515E-04   1.18531413418671E-75
 x1_3 :  3.22139288313224E-06  -1.09382256451404E-72
 x3_4 : -9.41883314855024E-06   0.00000000000000E+00
 x6_3 :  5.59886954757784E-05   1.08718998706373E-72
 x5_3 : -5.59886954757784E-05  -1.08801905924502E-72
 x2_5 :  1.59277892494892E-06   0.00000000000000E+00
 x4_4 :  1.41111151324210E-05   3.94902301195061E-76
 x1_4 :  6.57374817862353E-07   1.70236154558022E-73
